

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
Processing by RacersController#index as HTML
  Parameters: {"page"=>"15", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.8ms)
Completed 200 OK in 30ms (Views: 27.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=16&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"16", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.2ms)
Completed 200 OK in 33ms (Views: 30.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=17&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"17", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 34ms (Views: 31.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=18&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"18", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.6ms)
Completed 200 OK in 33ms (Views: 29.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=19&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"19", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 27ms (Views: 23.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=20&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"20", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.4ms)
Completed 200 OK in 32ms (Views: 29.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=21&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"21", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.9ms)
Completed 200 OK in 36ms (Views: 32.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=22&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"22", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (18.9ms)
Completed 200 OK in 40ms (Views: 36.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=23&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"23", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (23.0ms)
Completed 200 OK in 43ms (Views: 38.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=24&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"24", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.3ms)
Completed 200 OK in 31ms (Views: 28.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=25&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"25", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.1ms)
Completed 200 OK in 38ms (Views: 34.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=26&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"26", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.0ms)
Completed 200 OK in 34ms (Views: 30.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=27&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"27", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.6ms)
Completed 200 OK in 33ms (Views: 29.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=28&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"28", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.8ms)
Completed 200 OK in 32ms (Views: 29.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=29&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"29", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.4ms)
Completed 200 OK in 35ms (Views: 30.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=30&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"30", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.7ms)
Completed 200 OK in 30ms (Views: 26.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=31&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:28 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"31", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 27ms (Views: 24.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=32&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"32", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 28ms (Views: 25.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=33&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"33", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.5ms)
Completed 200 OK in 39ms (Views: 35.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=34&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"34", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.1ms)
Completed 200 OK in 40ms (Views: 36.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=35&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"35", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.8ms)
Completed 200 OK in 41ms (Views: 38.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=36&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"36", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.5ms)
Completed 200 OK in 40ms (Views: 36.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=37&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"37", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.1ms)
Completed 200 OK in 43ms (Views: 39.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=38&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"38", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (17.2ms)
Completed 200 OK in 44ms (Views: 40.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=39&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"39", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.1ms)
Completed 200 OK in 29ms (Views: 24.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=40&per_page=25" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"40", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.6ms)
Completed 200 OK in 25ms (Views: 22.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (16.3ms)
Completed 200 OK in 44ms (Views: 39.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (13.8ms)
Completed 200 OK in 37ms (Views: 34.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a5cb91db0b7d04d1006d67" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a5cb91db0b7d04d1006d67"}
  Rendered racers/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 18ms (Views: 16.1ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.6ms)
Completed 200 OK in 29ms (Views: 25.7ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a5cb91db0b7d04d1006d67/edit" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a5cb91db0b7d04d1006d67"}
  Rendered racers/_form.html.erb (42.0ms)
  Rendered racers/edit.html.erb within layouts/application (50.2ms)
Completed 200 OK in 77ms (Views: 75.3ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.7ms)
Completed 200 OK in 35ms (Views: 32.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-25 07:15:29 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (5.8ms)
  Rendered racers/new.html.erb within layouts/application (7.5ms)
Completed 200 OK in 26ms (Views: 25.7ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.2ms)
Completed 200 OK in 34ms (Views: 31.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (3.0ms)
  Rendered racers/new.html.erb within layouts/application (4.4ms)
Completed 200 OK in 20ms (Views: 19.3ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"02n3n4dsX0HQQCzAd8tJFuvYFc/fEFDzqfbB3ywfAppQBtlVxVYcMGGnMTSDEwTuzl3IG52i9cedmJd0+wrfNQ==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a5cb92db0b7d04d100714a
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a5cb92db0b7d04d100714a" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a5cb92db0b7d04d100714a"}
  Rendered racers/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 20ms (Views: 18.1ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (13.5ms)
Completed 200 OK in 35ms (Views: 32.2ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a5cb91db0b7d04d1006d63/edit" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a5cb91db0b7d04d1006d63"}
  Rendered racers/_form.html.erb (2.7ms)
  Rendered racers/edit.html.erb within layouts/application (4.4ms)
Completed 200 OK in 26ms (Views: 23.8ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a5cb91db0b7d04d1006d63" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"TKH3G3GY7jzyXSzAFRQWQjIBp0nvSK91k/I3UCMfeAlU5q6c9ZpY1CZVUA3bD+wkD08aFzTBJj7BwxaXCp/1dg==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a5cb91db0b7d04d1006d63"}
Redirected to http://www.example.com/racers/56a5cb91db0b7d04d1006d63
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a5cb91db0b7d04d1006d63" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a5cb91db0b7d04d1006d63"}
  Rendered racers/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 18ms (Views: 17.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (17.3ms)
Completed 200 OK in 42ms (Views: 38.3ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a5cb91db0b7d04d1006d62" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a5cb91db0b7d04d1006d62"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-25 07:15:30 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 26ms (Views: 23.6ms | ActiveRecord: 0.0ms)
